Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER_COMENTARIO
    LLAVEIZQ_COMENTARIO

Grammar

Rule 0     S' -> programa
    MULT            reduce using rule 26 (expresion -> DECIMAL .)
    DIV             reduce using rule 26 (expresion -> DECIMAL .)
    AND             reduce using rule 26 (expresion -> DECIMAL .)
    OR              reduce using rule 26 (expresion -> DECIMAL .)
    COMA            reduce using rule 26 (expresion -> DECIMAL .)
    PARENDER        reduce using rule 26 (expresion -> DECIMAL .)


state 36

    (27) expresion -> CADENA .

    PUNTOYCOMA      reduce using rule 27 (expresion -> CADENA .)
    SUMA            reduce using rule 27 (expresion -> CADENA .)
    RESTA           reduce using rule 27 (expresion -> CADENA .)
    MULT            reduce using rule 27 (expresion -> CADENA .)
    DIV             reduce using rule 27 (expresion -> CADENA .)
    AND             reduce using rule 27 (expresion -> CADENA .)
    OR              reduce using rule 27 (expresion -> CADENA .)
    COMA            reduce using rule 27 (expresion -> CADENA .)
    PARENDER        reduce using rule 27 (expresion -> CADENA .)


state 37

    (28) expresion -> IDENTIFICADOR .

    PUNTOYCOMA      reduce using rule 28 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 28 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 28 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 28 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 28 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 28 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 28 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 28 (expresion -> IDENTIFICADOR .)
    PARENDER        reduce using rule 28 (expresion -> IDENTIFICADOR .)


state 38

    (45) expresion -> NEGACION . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULT expresion
    (23) expresion -> . expresion DIV expresion
    (24) expresion -> . PARENIZQ expresion PARENDER
    (25) expresion -> . NUMERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . CADENA
    (28) expresion -> . IDENTIFICADOR
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 33
    NUMERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    IDENTIFICADOR   shift and go to state 37
    NEGACION        shift and go to state 38

    expresion                      shift and go to state 64

state 39

