Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    PUNTO

Grammar

Rule 0     S' -> programa
Rule 42    expresion -> DECIMAL
Rule 43    expresion -> CADENA
Rule 44    expresion -> IDENTIFICADOR
Rule 45    comparador -> MENOR
Rule 46    comparador -> MAYOR
Rule 47    comparador -> MENOR_IGUAL
Rule 48    comparador -> MAYOR_IGUAL
Rule 49    comparador -> IGUAL_IGUAL
Rule 50    comparador -> DIFERENTE
Rule 51    condicion -> expresion comparador expresion
Rule 52    condicion -> expresion
Rule 53    sentencia -> MENU LLAVEIZQ opciones LLAVEDER
Rule 54    opciones -> opcion
Rule 55    opciones -> opciones opcion
Rule 56    opcion -> NUMERO DOSPUNTOS llamada_accion PUNTOYCOMA
Rule 57    llamada_accion -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA
Rule 58    llamada_accion -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA
Rule 59    sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA
Rule 60    sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
Rule 61    casos -> caso
Rule 62    casos -> caso casos
Rule 63    caso -> CASO expresion DOSPUNTOS abrir_ambito sentencias cerrar_ambito
Rule 64    caso -> PREDETERMINADO DOSPUNTOS abrir_ambito sentencias cerrar_ambito
Rule 65    abrir_ambito -> <empty>
Rule 66    cerrar_ambito -> <empty>
Rule 67    bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER
Rule 68    sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito
Rule 69    params -> <empty>
Rule 70    params -> lista_params
Rule 71    lista_params -> tipo IDENTIFICADOR
Rule 72    lista_params -> IDENTIFICADOR
Rule 73    lista_params -> tipo IDENTIFICADOR COMA lista_params
Rule 74    lista_params -> IDENTIFICADOR COMA lista_params
Rule 75    tipo -> NUMERO
Rule 76    tipo -> DECIMAL
Rule 77    tipo -> BOOLEANO
Rule 78    tipo -> CADENA
Rule 79    sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA
Rule 80    args -> <empty>
Rule 81    args -> lista_args
Rule 82    lista_args -> expresion
Rule 83    lista_args -> expresion COMA lista_args
Rule 84    sentencia -> BREAK PUNTOYCOMA
Rule 85    sentencia -> CONTINUE PUNTOYCOMA
Rule 86    expresion -> expresion AND expresion
Rule 87    expresion -> expresion OR expresion
Rule 88    expresion -> NEGACION expresion
Rule 89    expresion -> VERDADERO
Rule 90    expresion -> FALSO

Terminals, with rules where they appear

AND                  : 86
BOOLEANO             : 10 26 77
BREAK                : 84
CADENA               : 11 27 43 78
CAMBIAR              : 60
CASO                 : 63
COMA                 : 73 74 83
CONTINUE             : 85
CORCHETEDER          : 
CORCHETEIZQ          : 
DECIMAL              : 9 25 42 76
DIFERENTE            : 50
DIV                  : 38
DIV_IGUAL            : 17
DOSPUNTOS            : 56 63 64
FALSO                : 90
FUNCION              : 5 68
HASTA                : 22 23
IDENTIFICADOR        : 5 8 9 10 11 12 24 25 26 27 28 30 44 58 68 71 72 73 74 79
IGUAL                : 8 9 10 11 13 24 25 26 27
IGUAL_IGUAL          : 49
INICIO               : 4
LLAVEDER             : 4 53 60 67
LLAVEIZQ             : 4 53 60 67
MAYOR                : 46
MAYOR_IGUAL          : 48
MENOR                : 45
MENOR_IGUAL          : 47
MENU                 : 53
MIENTRAS             : 21
MOD                  : 39
MOSTRAR              : 57 59
MULT                 : 37
MULT_IGUAL           : 16
NEGACION             : 88
NUMERO               : 8 24 41 56 75
OR                   : 87
PARA                 : 33
PARENDER             : 4 5 19 20 21 22 23 33 40 57 58 59 60 68 79
PARENIZQ             : 4 5 19 20 21 22 23 33 40 57 58 59 60 68 79
PREDETERMINADO       : 64
PUNTO                : 
PUNTOYCOMA           : 8 9 10 11 12 18 22 23 33 33 34 56 57 58 59 79 84 85
REGRESA              : 18
REPETIR              : 22 23
RESTA                : 36
RESTA_IGUAL          : 15
SI                   : 19 20
SINO                 : 20
SUMA                 : 35
SUMA_IGUAL           : 14
VERDADERO            : 89
error                : 

Nonterminals, with rules where they appear

OP_ASIG              : 12 28 30
abrir_ambito         : 5 19 20 20 21 22 33 63 64 67 68
args                 : 58 79
bloque               : 5 19 20 20 21 22 33 68
caso                 : 61 62
casos                : 60 62
cerrar_ambito        : 5 19 20 20 21 22 33 63 64 67 68
comparador           : 51
condicion            : 19 20 21 22 23 33
empty                : 29 31
expresion            : 8 9 10 11 12 18 24 25 26 27 28 30 34 35 35 36 36 37 37 38 38 39 39 40 51 51 52 57 59 60 63 82 83 86 86 87 87 88
for_init             : 33
for_update           : 33
funcion              : 2 3
lista_args           : 81 83
lista_funciones      : 1 3
lista_params         : 70 73 74
llamada_accion       : 56
opcion               : 54 55
opciones             : 53 55
params               : 5 68
programa             : 0
sentencia            : 6 7
sentencias           : 4 7 23 63 64 67
tipo                 : 71 73

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_funciones
    (2) lista_funciones -> . funcion
    (3) lista_funciones -> . funcion lista_funciones
    (4) funcion -> . INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (5) funcion -> . FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito

    INICIO          shift and go to state 4
    FUNCION         shift and go to state 5

    programa                       shift and go to state 1
    lista_funciones                shift and go to state 2
    funcion                        shift and go to state 3

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_funciones .

    $end            reduce using rule 1 (programa -> lista_funciones .)


state 3

    (2) lista_funciones -> funcion .
    (3) lista_funciones -> funcion . lista_funciones
    (2) lista_funciones -> . funcion
    (3) lista_funciones -> . funcion lista_funciones
    (4) funcion -> . INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (5) funcion -> . FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito

    $end            reduce using rule 2 (lista_funciones -> funcion .)
    INICIO          shift and go to state 4
    FUNCION         shift and go to state 5

    funcion                        shift and go to state 3
    lista_funciones                shift and go to state 6

state 4

    (4) funcion -> INICIO . PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER

    PARENIZQ        shift and go to state 7


state 5

    (5) funcion -> FUNCION . IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito

    IDENTIFICADOR   shift and go to state 8


state 6

    (3) lista_funciones -> funcion lista_funciones .

    $end            reduce using rule 3 (lista_funciones -> funcion lista_funciones .)


state 7

    (4) funcion -> INICIO PARENIZQ . PARENDER LLAVEIZQ sentencias LLAVEDER

    PARENDER        shift and go to state 9


state 8

    (5) funcion -> FUNCION IDENTIFICADOR . PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito

    PARENIZQ        shift and go to state 10


state 9

    (4) funcion -> INICIO PARENIZQ PARENDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 11


state 10

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ . params PARENDER abrir_ambito bloque cerrar_ambito
    (69) params -> .
    (70) params -> . lista_params
    (71) lista_params -> . tipo IDENTIFICADOR
    (72) lista_params -> . IDENTIFICADOR
    (73) lista_params -> . tipo IDENTIFICADOR COMA lista_params
    (74) lista_params -> . IDENTIFICADOR COMA lista_params
    (75) tipo -> . NUMERO
    (76) tipo -> . DECIMAL
    (77) tipo -> . BOOLEANO
    (78) tipo -> . CADENA

    PARENDER        reduce using rule 69 (params -> .)
    IDENTIFICADOR   shift and go to state 12
    NUMERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    BOOLEANO        shift and go to state 18
    CADENA          shift and go to state 19

    params                         shift and go to state 13
    lista_params                   shift and go to state 14
    tipo                           shift and go to state 15

state 11

    (4) funcion -> INICIO PARENIZQ PARENDER LLAVEIZQ . sentencias LLAVEDER
    (6) sentencias -> . sentencia
    (7) sentencias -> . sentencia sentencias
    (8) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (9) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (10) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (11) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (12) sentencia -> . IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA
    (18) sentencia -> . REGRESA expresion PUNTOYCOMA
    (19) sentencia -> . SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito
    (20) sentencia -> . SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (21) sentencia -> . MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito
    (22) sentencia -> . REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (23) sentencia -> . REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (33) sentencia -> . PARA PARENIZQ for_init PUNTOYCOMA condicion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
    (34) sentencia -> . expresion PUNTOYCOMA
    (53) sentencia -> . MENU LLAVEIZQ opciones LLAVEDER
    (59) sentencia -> . MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA
    (60) sentencia -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (68) sentencia -> . FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito
    (79) sentencia -> . IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA
    (84) sentencia -> . BREAK PUNTOYCOMA
    (85) sentencia -> . CONTINUE PUNTOYCOMA
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    NUMERO          shift and go to state 23
    DECIMAL         shift and go to state 26
    BOOLEANO        shift and go to state 27
    CADENA          shift and go to state 28
    IDENTIFICADOR   shift and go to state 24
    REGRESA         shift and go to state 29
    SI              shift and go to state 30
    MIENTRAS        shift and go to state 31
    REPETIR         shift and go to state 32
    PARA            shift and go to state 33
    MENU            shift and go to state 34
    MOSTRAR         shift and go to state 35
    CAMBIAR         shift and go to state 36
    FUNCION         shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    PARENIZQ        shift and go to state 20
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    sentencias                     shift and go to state 21
    sentencia                      shift and go to state 22
    expresion                      shift and go to state 25

state 12

    (72) lista_params -> IDENTIFICADOR .
    (74) lista_params -> IDENTIFICADOR . COMA lista_params

    PARENDER        reduce using rule 72 (lista_params -> IDENTIFICADOR .)
    COMA            shift and go to state 43


state 13

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ params . PARENDER abrir_ambito bloque cerrar_ambito

    PARENDER        shift and go to state 44


state 14

    (70) params -> lista_params .

    PARENDER        reduce using rule 70 (params -> lista_params .)


state 15

    (71) lista_params -> tipo . IDENTIFICADOR
    (73) lista_params -> tipo . IDENTIFICADOR COMA lista_params

    IDENTIFICADOR   shift and go to state 45


state 16

    (75) tipo -> NUMERO .

    IDENTIFICADOR   reduce using rule 75 (tipo -> NUMERO .)


state 17

    (76) tipo -> DECIMAL .

    IDENTIFICADOR   reduce using rule 76 (tipo -> DECIMAL .)


state 18

    (77) tipo -> BOOLEANO .

    IDENTIFICADOR   reduce using rule 77 (tipo -> BOOLEANO .)


state 19

    (78) tipo -> CADENA .

    IDENTIFICADOR   reduce using rule 78 (tipo -> CADENA .)


state 20

    (40) expresion -> PARENIZQ . expresion PARENDER
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 46

state 21

    (4) funcion -> INICIO PARENIZQ PARENDER LLAVEIZQ sentencias . LLAVEDER

    LLAVEDER        shift and go to state 51


state 22

    (6) sentencias -> sentencia .
    (7) sentencias -> sentencia . sentencias
    (6) sentencias -> . sentencia
    (7) sentencias -> . sentencia sentencias
    (8) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (9) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (10) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (11) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (12) sentencia -> . IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA
    (18) sentencia -> . REGRESA expresion PUNTOYCOMA
    (19) sentencia -> . SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito
    (20) sentencia -> . SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (21) sentencia -> . MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito
    (22) sentencia -> . REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (23) sentencia -> . REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (33) sentencia -> . PARA PARENIZQ for_init PUNTOYCOMA condicion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
    (34) sentencia -> . expresion PUNTOYCOMA
    (53) sentencia -> . MENU LLAVEIZQ opciones LLAVEDER
    (59) sentencia -> . MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA
    (60) sentencia -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (68) sentencia -> . FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito
    (79) sentencia -> . IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA
    (84) sentencia -> . BREAK PUNTOYCOMA
    (85) sentencia -> . CONTINUE PUNTOYCOMA
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    LLAVEDER        reduce using rule 6 (sentencias -> sentencia .)
    HASTA           reduce using rule 6 (sentencias -> sentencia .)
    CASO            reduce using rule 6 (sentencias -> sentencia .)
    PREDETERMINADO  reduce using rule 6 (sentencias -> sentencia .)
    NUMERO          shift and go to state 23
    DECIMAL         shift and go to state 26
    BOOLEANO        shift and go to state 27
    CADENA          shift and go to state 28
    IDENTIFICADOR   shift and go to state 24
    REGRESA         shift and go to state 29
    SI              shift and go to state 30
    MIENTRAS        shift and go to state 31
    REPETIR         shift and go to state 32
    PARA            shift and go to state 33
    MENU            shift and go to state 34
    MOSTRAR         shift and go to state 35
    CAMBIAR         shift and go to state 36
    FUNCION         shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    PARENIZQ        shift and go to state 20
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    sentencia                      shift and go to state 22
    sentencias                     shift and go to state 52
    expresion                      shift and go to state 25

state 23

    (8) sentencia -> NUMERO . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (41) expresion -> NUMERO .

    IDENTIFICADOR   shift and go to state 53
    PUNTOYCOMA      reduce using rule 41 (expresion -> NUMERO .)
    SUMA            reduce using rule 41 (expresion -> NUMERO .)
    RESTA           reduce using rule 41 (expresion -> NUMERO .)
    MULT            reduce using rule 41 (expresion -> NUMERO .)
    DIV             reduce using rule 41 (expresion -> NUMERO .)
    MOD             reduce using rule 41 (expresion -> NUMERO .)
    AND             reduce using rule 41 (expresion -> NUMERO .)
    OR              reduce using rule 41 (expresion -> NUMERO .)


state 24

    (12) sentencia -> IDENTIFICADOR . OP_ASIG expresion PUNTOYCOMA
    (79) sentencia -> IDENTIFICADOR . PARENIZQ args PARENDER PUNTOYCOMA
    (44) expresion -> IDENTIFICADOR .
    (13) OP_ASIG -> . IGUAL
    (14) OP_ASIG -> . SUMA_IGUAL
    (15) OP_ASIG -> . RESTA_IGUAL
    (16) OP_ASIG -> . MULT_IGUAL
    (17) OP_ASIG -> . DIV_IGUAL

    PARENIZQ        shift and go to state 55
    PUNTOYCOMA      reduce using rule 44 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 44 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 44 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MOD             reduce using rule 44 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 44 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 44 (expresion -> IDENTIFICADOR .)
    IGUAL           shift and go to state 56
    SUMA_IGUAL      shift and go to state 57
    RESTA_IGUAL     shift and go to state 58
    MULT_IGUAL      shift and go to state 59
    DIV_IGUAL       shift and go to state 60

    OP_ASIG                        shift and go to state 54

state 25

    (34) sentencia -> expresion . PUNTOYCOMA
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 61
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 26

    (9) sentencia -> DECIMAL . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (42) expresion -> DECIMAL .

    IDENTIFICADOR   shift and go to state 69
    PUNTOYCOMA      reduce using rule 42 (expresion -> DECIMAL .)
    SUMA            reduce using rule 42 (expresion -> DECIMAL .)
    RESTA           reduce using rule 42 (expresion -> DECIMAL .)
    MULT            reduce using rule 42 (expresion -> DECIMAL .)
    DIV             reduce using rule 42 (expresion -> DECIMAL .)
    MOD             reduce using rule 42 (expresion -> DECIMAL .)
    AND             reduce using rule 42 (expresion -> DECIMAL .)
    OR              reduce using rule 42 (expresion -> DECIMAL .)


state 27

    (10) sentencia -> BOOLEANO . IDENTIFICADOR IGUAL expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 70


state 28

    (11) sentencia -> CADENA . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (43) expresion -> CADENA .

    IDENTIFICADOR   shift and go to state 71
    PUNTOYCOMA      reduce using rule 43 (expresion -> CADENA .)
    SUMA            reduce using rule 43 (expresion -> CADENA .)
    RESTA           reduce using rule 43 (expresion -> CADENA .)
    MULT            reduce using rule 43 (expresion -> CADENA .)
    DIV             reduce using rule 43 (expresion -> CADENA .)
    MOD             reduce using rule 43 (expresion -> CADENA .)
    AND             reduce using rule 43 (expresion -> CADENA .)
    OR              reduce using rule 43 (expresion -> CADENA .)


state 29

    (18) sentencia -> REGRESA . expresion PUNTOYCOMA
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 72

state 30

    (19) sentencia -> SI . PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito
    (20) sentencia -> SI . PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito

    PARENIZQ        shift and go to state 73


state 31

    (21) sentencia -> MIENTRAS . PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito

    PARENIZQ        shift and go to state 74


state 32

    (22) sentencia -> REPETIR . abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (23) sentencia -> REPETIR . sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (65) abrir_ambito -> .
    (6) sentencias -> . sentencia
    (7) sentencias -> . sentencia sentencias
    (8) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (9) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (10) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (11) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (12) sentencia -> . IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA
    (18) sentencia -> . REGRESA expresion PUNTOYCOMA
    (19) sentencia -> . SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito
    (20) sentencia -> . SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (21) sentencia -> . MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito
    (22) sentencia -> . REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (23) sentencia -> . REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (33) sentencia -> . PARA PARENIZQ for_init PUNTOYCOMA condicion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
    (34) sentencia -> . expresion PUNTOYCOMA
    (53) sentencia -> . MENU LLAVEIZQ opciones LLAVEDER
    (59) sentencia -> . MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA
    (60) sentencia -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (68) sentencia -> . FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito
    (79) sentencia -> . IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA
    (84) sentencia -> . BREAK PUNTOYCOMA
    (85) sentencia -> . CONTINUE PUNTOYCOMA
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
