Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LLAVEDER        reduce using rule 13 (sentencia -> sentencia_declaracion .)
    CASO            reduce using rule 13 (sentencia -> sentencia_declaracion .)
    PREDETERMINADO  reduce using rule 13 (sentencia -> sentencia_declaracion .)


state 18

    (14) sentencia -> sentencia_asignacion .

    IDENTIFICADOR   reduce using rule 14 (sentencia -> sentencia_asignacion .)
    FUNCION         reduce using rule 14 (sentencia -> sentencia_asignacion .)
    SI              reduce using rule 14 (sentencia -> sentencia_asignacion .)
    MIENTRAS        reduce using rule 14 (sentencia -> sentencia_asignacion .)
    REGRESA         reduce using rule 14 (sentencia -> sentencia_asignacion .)
    REPETIR         reduce using rule 14 (sentencia -> sentencia_asignacion .)
    CAMBIAR         reduce using rule 14 (sentencia -> sentencia_asignacion .)
    PARENIZQ        reduce using rule 14 (sentencia -> sentencia_asignacion .)
    NUMERO          reduce using rule 14 (sentencia -> sentencia_asignacion .)
    DECIMAL         reduce using rule 14 (sentencia -> sentencia_asignacion .)
    CADENA          reduce using rule 14 (sentencia -> sentencia_asignacion .)
    NEGACION        reduce using rule 14 (sentencia -> sentencia_asignacion .)
    BOOLEANO        reduce using rule 14 (sentencia -> sentencia_asignacion .)
    LLAVEDER        reduce using rule 14 (sentencia -> sentencia_asignacion .)
    CASO            reduce using rule 14 (sentencia -> sentencia_asignacion .)
    PREDETERMINADO  reduce using rule 14 (sentencia -> sentencia_asignacion .)


state 19

    (68) sentencia -> IDENTIFICADOR . PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (25) sentencia_llamada_funcion -> IDENTIFICADOR . PARENIZQ argumentos PARENDER PUNTOYCOMA
    (40) expresion -> IDENTIFICADOR .
    (19) sentencia_asignacion -> IDENTIFICADOR . IGUAL expresion PUNTOYCOMA

  ! shift/reduce conflict for PARENIZQ resolved as shift
    PARENIZQ        shift and go to state 44
    SUMA            reduce using rule 40 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 40 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 40 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 40 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 40 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 40 (expresion -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 40 (expresion -> IDENTIFICADOR .)
    FUNCION         reduce using rule 40 (expresion -> IDENTIFICADOR .)
    SI              reduce using rule 40 (expresion -> IDENTIFICADOR .)
