Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    DOSPUNTOS
    PUNTO

Grammar

Rule 0     S' -> programa
Rule 58    llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER
Rule 59    sentencia -> SI PARENIZQ expresion PARENDER bloque
Rule 60    sentencia -> SI PARENIZQ expresion PARENDER bloque SINO bloque
Rule 61    sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque
Rule 62    sentencia -> REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA
Rule 63    sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque
Rule 64    for_init -> tipo IDENTIFICADOR IGUAL expresion
Rule 65    for_init -> IDENTIFICADOR OP_ASIG expresion
Rule 66    for_init -> empty
Rule 67    for_update -> IDENTIFICADOR OP_ASIG expresion
Rule 68    for_update -> empty
Rule 69    empty -> <empty>
Rule 70    sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA
Rule 71    sentencia -> REGRESA expresion PUNTOYCOMA
Rule 72    sentencia -> expresion PUNTOYCOMA
Rule 73    sentencia -> BREAK PUNTOYCOMA
Rule 74    sentencia -> CONTINUE PUNTOYCOMA

Terminals, with rules where they appear

AND                  : 41
BOOLEANO             : 13
BREAK                : 73
CADENA               : 14 55
COMA                 : 9 34
CONTINUE             : 74
CORCHETEDER          : 
CORCHETEIZQ          : 
DECIMAL              : 12 54
DIFERENTE            : 36
DIV                  : 47
DIV_IGUAL            : 29
DOSPUNTOS            : 
FALSO                : 57
FUNCION              : 5
HASTA                : 62
IDENTIFICADOR        : 5 10 22 23 24 30 51 58 64 65 67
IGUAL                : 22 25 64
IGUAL_IGUAL          : 35
INICIO               : 4
LLAVEDER             : 15 18
LLAVEIZQ             : 15 18
MAYOR                : 37
MAYOR_IGUAL          : 39
MENOR                : 38
MENOR_IGUAL          : 40
MIENTRAS             : 61
MOD                  : 48
MOSTRAR              : 70
MULT                 : 46
MULT_IGUAL           : 28
NEGACION             : 43
NUMERO               : 11 53
OR                   : 42
PARA                 : 63
PARENDER             : 4 5 30 49 58 59 60 61 62 63 70
PARENIZQ             : 4 5 30 49 58 59 60 61 62 63 70
PUNTO                : 
PUNTOYCOMA           : 22 23 24 30 62 63 63 70 71 72 73 74
REGRESA              : 71
REPETIR              : 62
RESTA                : 45
RESTA_IGUAL          : 27
SI                   : 59 60
SINO                 : 60
SUMA                 : 44
SUMA_IGUAL           : 26
VERDADERO            : 56
error                : 

Nonterminals, with rules where they appear

OP_ASIG              : 24 65 67
abrir_ambito         : 18
abrir_ambito_funcion : 15
args                 : 30 58
bloque               : 59 60 60 61 62 63
bloque_funcion       : 4 5
cerrar_ambito        : 15 18
empty                : 66 68
expresion            : 22 24 33 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 44 45 45 46 46 47 47 48 48 49 59 60 61 62 63 64 65 67 70 71 72
for_init             : 63
for_update           : 63
funcion              : 2 3
lista_args           : 32 34
lista_funciones      : 1 3
lista_params         : 5
literal              : 50
llamada_funcion_expr : 52
param                : 8 9
params_no_vacios     : 7 9
programa             : 0
sentencia            : 20 21
sentencias           : 15 18 21
tipo                 : 10 22 23 64

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_funciones
    (2) lista_funciones -> . funcion
    (3) lista_funciones -> . funcion lista_funciones
    (4) funcion -> . INICIO PARENIZQ PARENDER bloque_funcion
    (5) funcion -> . FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER bloque_funcion

    INICIO          shift and go to state 4
    FUNCION         shift and go to state 5

    programa                       shift and go to state 1
    lista_funciones                shift and go to state 2
    funcion                        shift and go to state 3

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_funciones .

    $end            reduce using rule 1 (programa -> lista_funciones .)


state 3

    (2) lista_funciones -> funcion .
    (3) lista_funciones -> funcion . lista_funciones
    (2) lista_funciones -> . funcion
    (3) lista_funciones -> . funcion lista_funciones
    (4) funcion -> . INICIO PARENIZQ PARENDER bloque_funcion
    (5) funcion -> . FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER bloque_funcion

    $end            reduce using rule 2 (lista_funciones -> funcion .)
    INICIO          shift and go to state 4
    FUNCION         shift and go to state 5

    funcion                        shift and go to state 3
    lista_funciones                shift and go to state 6

state 4

    (4) funcion -> INICIO . PARENIZQ PARENDER bloque_funcion

    PARENIZQ        shift and go to state 7


state 5

    (5) funcion -> FUNCION . IDENTIFICADOR PARENIZQ lista_params PARENDER bloque_funcion

    IDENTIFICADOR   shift and go to state 8


state 6

    (3) lista_funciones -> funcion lista_funciones .

    $end            reduce using rule 3 (lista_funciones -> funcion lista_funciones .)


state 7

    (4) funcion -> INICIO PARENIZQ . PARENDER bloque_funcion

    PARENDER        shift and go to state 9


state 8

    (5) funcion -> FUNCION IDENTIFICADOR . PARENIZQ lista_params PARENDER bloque_funcion

    PARENIZQ        shift and go to state 10


state 9

    (4) funcion -> INICIO PARENIZQ PARENDER . bloque_funcion
    (15) bloque_funcion -> . LLAVEIZQ abrir_ambito_funcion sentencias LLAVEDER cerrar_ambito

    LLAVEIZQ        shift and go to state 12

    bloque_funcion                 shift and go to state 11

state 10

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ . lista_params PARENDER bloque_funcion
    (6) lista_params -> .
    (7) lista_params -> . params_no_vacios
    (8) params_no_vacios -> . param
    (9) params_no_vacios -> . param COMA params_no_vacios
    (10) param -> . tipo IDENTIFICADOR
    (11) tipo -> . NUMERO
    (12) tipo -> . DECIMAL
    (13) tipo -> . BOOLEANO
    (14) tipo -> . CADENA

    PARENDER        reduce using rule 6 (lista_params -> .)
    NUMERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    BOOLEANO        shift and go to state 19
    CADENA          shift and go to state 20

    lista_params                   shift and go to state 13
    params_no_vacios               shift and go to state 14
    param                          shift and go to state 15
    tipo                           shift and go to state 16

state 11

    (4) funcion -> INICIO PARENIZQ PARENDER bloque_funcion .

    INICIO          reduce using rule 4 (funcion -> INICIO PARENIZQ PARENDER bloque_funcion .)
    FUNCION         reduce using rule 4 (funcion -> INICIO PARENIZQ PARENDER bloque_funcion .)
    $end            reduce using rule 4 (funcion -> INICIO PARENIZQ PARENDER bloque_funcion .)


state 12

    (15) bloque_funcion -> LLAVEIZQ . abrir_ambito_funcion sentencias LLAVEDER cerrar_ambito
    (16) abrir_ambito_funcion -> .

    IDENTIFICADOR   reduce using rule 16 (abrir_ambito_funcion -> .)
    SI              reduce using rule 16 (abrir_ambito_funcion -> .)
    MIENTRAS        reduce using rule 16 (abrir_ambito_funcion -> .)
    REPETIR         reduce using rule 16 (abrir_ambito_funcion -> .)
    PARA            reduce using rule 16 (abrir_ambito_funcion -> .)
    MOSTRAR         reduce using rule 16 (abrir_ambito_funcion -> .)
    REGRESA         reduce using rule 16 (abrir_ambito_funcion -> .)
    BREAK           reduce using rule 16 (abrir_ambito_funcion -> .)
    CONTINUE        reduce using rule 16 (abrir_ambito_funcion -> .)
    NUMERO          reduce using rule 16 (abrir_ambito_funcion -> .)
    DECIMAL         reduce using rule 16 (abrir_ambito_funcion -> .)
    BOOLEANO        reduce using rule 16 (abrir_ambito_funcion -> .)
    CADENA          reduce using rule 16 (abrir_ambito_funcion -> .)
    NEGACION        reduce using rule 16 (abrir_ambito_funcion -> .)
    PARENIZQ        reduce using rule 16 (abrir_ambito_funcion -> .)
    VERDADERO       reduce using rule 16 (abrir_ambito_funcion -> .)
    FALSO           reduce using rule 16 (abrir_ambito_funcion -> .)

    abrir_ambito_funcion           shift and go to state 21

state 13

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params . PARENDER bloque_funcion

    PARENDER        shift and go to state 22


state 14

    (7) lista_params -> params_no_vacios .

    PARENDER        reduce using rule 7 (lista_params -> params_no_vacios .)


state 15

    (8) params_no_vacios -> param .
    (9) params_no_vacios -> param . COMA params_no_vacios

    PARENDER        reduce using rule 8 (params_no_vacios -> param .)
    COMA            shift and go to state 23


state 16

    (10) param -> tipo . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 24


state 17

    (11) tipo -> NUMERO .

    IDENTIFICADOR   reduce using rule 11 (tipo -> NUMERO .)


state 18

    (12) tipo -> DECIMAL .

    IDENTIFICADOR   reduce using rule 12 (tipo -> DECIMAL .)


state 19

    (13) tipo -> BOOLEANO .

    IDENTIFICADOR   reduce using rule 13 (tipo -> BOOLEANO .)


state 20

    (14) tipo -> CADENA .

    IDENTIFICADOR   reduce using rule 14 (tipo -> CADENA .)


state 21

    (15) bloque_funcion -> LLAVEIZQ abrir_ambito_funcion . sentencias LLAVEDER cerrar_ambito
    (20) sentencias -> . sentencia
    (21) sentencias -> . sentencia sentencias
    (22) sentencia -> . tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (23) sentencia -> . tipo IDENTIFICADOR PUNTOYCOMA
    (24) sentencia -> . IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA
    (30) sentencia -> . IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA
    (59) sentencia -> . SI PARENIZQ expresion PARENDER bloque
    (60) sentencia -> . SI PARENIZQ expresion PARENDER bloque SINO bloque
    (61) sentencia -> . MIENTRAS PARENIZQ expresion PARENDER bloque
    (62) sentencia -> . REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA
    (63) sentencia -> . PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque
    (70) sentencia -> . MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA
    (71) sentencia -> . REGRESA expresion PUNTOYCOMA
    (72) sentencia -> . expresion PUNTOYCOMA
    (73) sentencia -> . BREAK PUNTOYCOMA
    (74) sentencia -> . CONTINUE PUNTOYCOMA
    (11) tipo -> . NUMERO
    (12) tipo -> . DECIMAL
    (13) tipo -> . BOOLEANO
    (14) tipo -> . CADENA
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    IDENTIFICADOR   shift and go to state 28
    SI              shift and go to state 31
    MIENTRAS        shift and go to state 32
    REPETIR         shift and go to state 33
    PARA            shift and go to state 34
    MOSTRAR         shift and go to state 35
    REGRESA         shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    NUMERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    BOOLEANO        shift and go to state 19
    CADENA          shift and go to state 41
    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    sentencias                     shift and go to state 25
    sentencia                      shift and go to state 26
    tipo                           shift and go to state 27
    expresion                      shift and go to state 29
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 22

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER . bloque_funcion
    (15) bloque_funcion -> . LLAVEIZQ abrir_ambito_funcion sentencias LLAVEDER cerrar_ambito

    LLAVEIZQ        shift and go to state 12

    bloque_funcion                 shift and go to state 47

state 23

    (9) params_no_vacios -> param COMA . params_no_vacios
    (8) params_no_vacios -> . param
    (9) params_no_vacios -> . param COMA params_no_vacios
    (10) param -> . tipo IDENTIFICADOR
    (11) tipo -> . NUMERO
    (12) tipo -> . DECIMAL
    (13) tipo -> . BOOLEANO
    (14) tipo -> . CADENA

    NUMERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    BOOLEANO        shift and go to state 19
    CADENA          shift and go to state 20

    param                          shift and go to state 15
    params_no_vacios               shift and go to state 48
    tipo                           shift and go to state 16

state 24

    (10) param -> tipo IDENTIFICADOR .

    COMA            reduce using rule 10 (param -> tipo IDENTIFICADOR .)
    PARENDER        reduce using rule 10 (param -> tipo IDENTIFICADOR .)


state 25

    (15) bloque_funcion -> LLAVEIZQ abrir_ambito_funcion sentencias . LLAVEDER cerrar_ambito

    LLAVEDER        shift and go to state 49


state 26

    (20) sentencias -> sentencia .
    (21) sentencias -> sentencia . sentencias
    (20) sentencias -> . sentencia
    (21) sentencias -> . sentencia sentencias
    (22) sentencia -> . tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (23) sentencia -> . tipo IDENTIFICADOR PUNTOYCOMA
    (24) sentencia -> . IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA
    (30) sentencia -> . IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA
    (59) sentencia -> . SI PARENIZQ expresion PARENDER bloque
    (60) sentencia -> . SI PARENIZQ expresion PARENDER bloque SINO bloque
    (61) sentencia -> . MIENTRAS PARENIZQ expresion PARENDER bloque
    (62) sentencia -> . REPETIR bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA
    (63) sentencia -> . PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque
    (70) sentencia -> . MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA
    (71) sentencia -> . REGRESA expresion PUNTOYCOMA
    (72) sentencia -> . expresion PUNTOYCOMA
    (73) sentencia -> . BREAK PUNTOYCOMA
    (74) sentencia -> . CONTINUE PUNTOYCOMA
    (11) tipo -> . NUMERO
    (12) tipo -> . DECIMAL
    (13) tipo -> . BOOLEANO
    (14) tipo -> . CADENA
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    LLAVEDER        reduce using rule 20 (sentencias -> sentencia .)
    IDENTIFICADOR   shift and go to state 28
    SI              shift and go to state 31
    MIENTRAS        shift and go to state 32
    REPETIR         shift and go to state 33
    PARA            shift and go to state 34
    MOSTRAR         shift and go to state 35
    REGRESA         shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    NUMERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    BOOLEANO        shift and go to state 19
    CADENA          shift and go to state 41
    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    sentencia                      shift and go to state 26
    sentencias                     shift and go to state 50
    tipo                           shift and go to state 27
    expresion                      shift and go to state 29
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 27

    (22) sentencia -> tipo . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (23) sentencia -> tipo . IDENTIFICADOR PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 51


state 28

    (24) sentencia -> IDENTIFICADOR . OP_ASIG expresion PUNTOYCOMA
    (30) sentencia -> IDENTIFICADOR . PARENIZQ args PARENDER PUNTOYCOMA
    (51) expresion -> IDENTIFICADOR .
    (58) llamada_funcion_expr -> IDENTIFICADOR . PARENIZQ args PARENDER
    (25) OP_ASIG -> . IGUAL
    (26) OP_ASIG -> . SUMA_IGUAL
    (27) OP_ASIG -> . RESTA_IGUAL
    (28) OP_ASIG -> . MULT_IGUAL
    (29) OP_ASIG -> . DIV_IGUAL

    PARENIZQ        shift and go to state 53
    PUNTOYCOMA      reduce using rule 51 (expresion -> IDENTIFICADOR .)
    IGUAL_IGUAL     reduce using rule 51 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 51 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 51 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 51 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 51 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 51 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 51 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 51 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 51 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 51 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 51 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 51 (expresion -> IDENTIFICADOR .)
    MOD             reduce using rule 51 (expresion -> IDENTIFICADOR .)
    IGUAL           shift and go to state 54
    SUMA_IGUAL      shift and go to state 55
    RESTA_IGUAL     shift and go to state 56
    MULT_IGUAL      shift and go to state 57
    DIV_IGUAL       shift and go to state 58

    OP_ASIG                        shift and go to state 52

state 29

    (72) sentencia -> expresion . PUNTOYCOMA
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      shift and go to state 59
    IGUAL_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72


state 30

    (49) expresion -> PARENIZQ . expresion PARENDER
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 73
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 31

    (59) sentencia -> SI . PARENIZQ expresion PARENDER bloque
    (60) sentencia -> SI . PARENIZQ expresion PARENDER bloque SINO bloque

    PARENIZQ        shift and go to state 78


state 32

    (61) sentencia -> MIENTRAS . PARENIZQ expresion PARENDER bloque

    PARENIZQ        shift and go to state 79


state 33

    (62) sentencia -> REPETIR . bloque HASTA PARENIZQ expresion PARENDER PUNTOYCOMA
    (18) bloque -> . LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 80

state 34

    (63) sentencia -> PARA . PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque

    PARENIZQ        shift and go to state 82


state 35

    (70) sentencia -> MOSTRAR . PARENIZQ expresion PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 83


state 36

    (71) sentencia -> REGRESA . expresion PUNTOYCOMA
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 84
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 37

    (73) sentencia -> BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 85


state 38

    (74) sentencia -> CONTINUE . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 86


state 39

    (11) tipo -> NUMERO .
    (53) literal -> NUMERO .

    IDENTIFICADOR   reduce using rule 11 (tipo -> NUMERO .)
    PUNTOYCOMA      reduce using rule 53 (literal -> NUMERO .)
    IGUAL_IGUAL     reduce using rule 53 (literal -> NUMERO .)
    DIFERENTE       reduce using rule 53 (literal -> NUMERO .)
    MAYOR           reduce using rule 53 (literal -> NUMERO .)
    MENOR           reduce using rule 53 (literal -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 53 (literal -> NUMERO .)
    MENOR_IGUAL     reduce using rule 53 (literal -> NUMERO .)
    AND             reduce using rule 53 (literal -> NUMERO .)
    OR              reduce using rule 53 (literal -> NUMERO .)
    SUMA            reduce using rule 53 (literal -> NUMERO .)
    RESTA           reduce using rule 53 (literal -> NUMERO .)
    MULT            reduce using rule 53 (literal -> NUMERO .)
    DIV             reduce using rule 53 (literal -> NUMERO .)
    MOD             reduce using rule 53 (literal -> NUMERO .)


state 40

    (12) tipo -> DECIMAL .
    (54) literal -> DECIMAL .

    IDENTIFICADOR   reduce using rule 12 (tipo -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 54 (literal -> DECIMAL .)
    IGUAL_IGUAL     reduce using rule 54 (literal -> DECIMAL .)
    DIFERENTE       reduce using rule 54 (literal -> DECIMAL .)
